# BEGIN PLOT
LegendOnly=/CMS_2016_I1487277/d02-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01
DrawOnly=/CMS_2016_I1487277/d02-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01
Title=CMS, 8 TeV, Inclusive jets, $0.5 < |y| < 1.0$, anti-$k_T$, R=0.7
RatioPlotReference=/CMS_2016_I1487277/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2.0
LegendXPos=0.3
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2016_I1487277/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2016_I1487277/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.330000e+02	1.530000e+02	1.568040e+03	8.538627e+01	8.571146e+01
1.530000e+02	1.740000e+02	7.430460e+02	3.857324e+01	3.948943e+01
1.740000e+02	1.960000e+02	3.821840e+02	1.903890e+01	1.981799e+01
1.960000e+02	2.200000e+02	1.969590e+02	9.501971e+00	1.002255e+01
2.200000e+02	2.450000e+02	1.015520e+02	4.550357e+00	4.875504e+00
2.450000e+02	2.720000e+02	5.682890e+01	2.443347e+00	2.645939e+00
2.720000e+02	3.000000e+02	3.127660e+01	1.296276e+00	1.414730e+00
3.000000e+02	3.300000e+02	1.742990e+01	6.921306e-01	7.606885e-01
3.300000e+02	3.620000e+02	1.001540e+01	3.847966e-01	4.244919e-01
3.620000e+02	3.950000e+02	5.802610e+00	2.168546e-01	2.395275e-01
3.950000e+02	4.300000e+02	3.341890e+00	1.208558e-01	1.335570e-01
4.300000e+02	4.680000e+02	1.947950e+00	6.897222e-02	7.600117e-02
4.680000e+02	5.070000e+02	1.143670e+00	3.994370e-02	4.376070e-02
5.070000e+02	5.480000e+02	6.953640e-01	2.373804e-02	2.586172e-02
5.480000e+02	5.920000e+02	4.136650e-01	1.404666e-02	1.515243e-02
5.920000e+02	6.380000e+02	2.449630e-01	8.340126e-03	8.886456e-03
6.380000e+02	6.860000e+02	1.463840e-01	5.040934e-03	5.291943e-03
6.860000e+02	7.370000e+02	8.742160e-02	3.074500e-03	3.172846e-03
7.370000e+02	7.900000e+02	5.088820e-02	1.847072e-03	1.870682e-03
7.900000e+02	8.460000e+02	3.034710e-02	1.148830e-03	1.140343e-03
8.460000e+02	9.050000e+02	1.768740e-02	7.064777e-04	6.869873e-04
9.050000e+02	9.670000e+02	1.024450e-02	4.369317e-04	4.164950e-04
9.670000e+02	1.032000e+03	5.943970e-03	2.738699e-04	2.564984e-04
1.032000e+03	1.101000e+03	3.383080e-03	1.704450e-04	1.573925e-04
1.101000e+03	1.172000e+03	1.907640e-03	1.066495e-04	9.766409e-05
1.172000e+03	1.248000e+03	1.088100e-03	6.810007e-05	6.217542e-05
1.248000e+03	1.327000e+03	5.959220e-04	4.264053e-05	3.912062e-05
1.327000e+03	1.410000e+03	3.063530e-04	2.571756e-05	2.389097e-05
1.410000e+03	1.497000e+03	1.635410e-04	1.632547e-05	1.540376e-05
1.497000e+03	1.588000e+03	7.804370e-05	9.753645e-06	9.385492e-06
1.588000e+03	1.784000e+03	2.379580e-05	3.585416e-06	3.508092e-06
1.784000e+03	2.116000e+03	3.162400e-06	8.654770e-07	8.731007e-07
2.116000e+03	2.500000e+03	1.169000e-07	1.381409e-07	1.388255e-07
# END HISTO1D


# BEGIN HISTO1D /posthadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01
LineColor=red
LineStyle=solid
Path=/posthadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01
ScaledBy=9.85124618264210400e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	3.898633e+07	1.337921e+07	1.337921e+07
2.400000e+01	2.800000e+01	2.090438e+07	6.427622e+06	6.427622e+06
2.800000e+01	3.200000e+01	7.600528e+06	1.969415e+06	1.969415e+06
3.200000e+01	3.700000e+01	7.850834e+06	2.679287e+06	2.679287e+06
3.700000e+01	4.300000e+01	3.273873e+06	1.451934e+06	1.451934e+06
4.300000e+01	4.900000e+01	9.812167e+05	1.970192e+05	1.970192e+05
4.900000e+01	5.600000e+01	7.139736e+05	1.581280e+05	1.581280e+05
5.600000e+01	6.400000e+01	4.694094e+05	9.362697e+04	9.362697e+04
6.400000e+01	7.400000e+01	1.940733e+05	2.778886e+04	2.778886e+04
7.400000e+01	8.400000e+01	1.427603e+05	4.075609e+04	4.075609e+04
8.400000e+01	9.700000e+01	3.850341e+04	4.225897e+03	4.225897e+03
9.700000e+01	1.140000e+02	1.942716e+04	1.941038e+03	1.941038e+03
1.140000e+02	1.330000e+02	8.679842e+03	1.066718e+03	1.066718e+03
1.330000e+02	1.530000e+02	6.036700e+03	1.776102e+03	1.776102e+03
1.530000e+02	1.740000e+02	2.094460e+03	1.718593e+02	1.718593e+02
1.740000e+02	1.960000e+02	9.596173e+02	6.159039e+01	6.159039e+01
1.960000e+02	2.200000e+02	5.146742e+02	3.946424e+01	3.946424e+01
2.200000e+02	2.450000e+02	3.093836e+02	2.404126e+01	2.404126e+01
2.450000e+02	2.720000e+02	1.838565e+02	2.357544e+01	2.357544e+01
2.720000e+02	3.000000e+02	1.180405e+02	2.304744e+01	2.304744e+01
3.000000e+02	3.300000e+02	5.521363e+01	5.851874e+00	5.851874e+00
3.300000e+02	3.620000e+02	2.853913e+01	3.535124e+00	3.535124e+00
3.620000e+02	3.950000e+02	1.642533e+01	2.319078e+00	2.319078e+00
3.950000e+02	4.300000e+02	1.479185e+01	2.010502e+00	2.010502e+00
4.300000e+02	4.680000e+02	7.462668e+00	1.246883e+00	1.246883e+00
4.680000e+02	5.070000e+02	4.592810e+00	9.440035e-01	9.440035e-01
5.070000e+02	5.480000e+02	2.089872e+00	5.613293e-01	5.613293e-01
5.480000e+02	5.920000e+02	1.321371e+00	4.189708e-01	4.189708e-01
5.920000e+02	6.380000e+02	6.995830e-01	2.857161e-01	2.857161e-01
6.380000e+02	6.860000e+02	8.117463e-01	2.878080e-01	2.878080e-01
6.860000e+02	7.370000e+02	3.709312e-01	1.856508e-01	1.856508e-01
7.370000e+02	7.900000e+02	1.897266e-01	1.345336e-01	1.345336e-01
7.900000e+02	8.460000e+02	7.628859e-02	7.628857e-02	7.628857e-02
8.460000e+02	9.050000e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.050000e+02	9.670000e+02	1.346910e-01	9.524750e-02	9.524750e-02
9.670000e+02	1.032000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.032000e+03	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.172000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.172000e+03	1.248000e+03	4.980621e-02	4.980622e-02	4.980622e-02
1.248000e+03	1.327000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.327000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.497000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.497000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.116000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.116000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /prehadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01
LineColor=blue
LineStyle=solid
Path=/prehadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01
ScaledBy=3.23581172208720673e-22
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	2.165658e+07	5.656229e+06	5.656229e+06
2.400000e+01	2.800000e+01	5.841832e+06	1.023752e+06	1.023752e+06
2.800000e+01	3.200000e+01	5.258128e+06	1.617366e+06	1.617366e+06
3.200000e+01	3.700000e+01	4.597354e+06	1.227572e+06	1.227572e+06
3.700000e+01	4.300000e+01	3.027480e+06	1.562379e+06	1.562379e+06
4.300000e+01	4.900000e+01	1.073748e+06	3.192573e+05	3.192573e+05
4.900000e+01	5.600000e+01	4.381423e+05	4.637179e+04	4.637179e+04
5.600000e+01	6.400000e+01	2.276372e+05	2.287093e+04	2.287093e+04
6.400000e+01	7.400000e+01	1.491199e+05	1.849685e+04	1.849685e+04
7.400000e+01	8.400000e+01	7.261364e+04	8.361970e+03	8.361970e+03
8.400000e+01	9.700000e+01	3.658095e+04	4.157461e+03	4.157461e+03
9.700000e+01	1.140000e+02	2.065330e+04	2.414728e+03	2.414728e+03
1.140000e+02	1.330000e+02	7.467042e+03	4.281180e+02	4.281180e+02
1.330000e+02	1.530000e+02	7.147355e+03	3.735894e+03	3.735894e+03
1.530000e+02	1.740000e+02	2.027305e+03	1.333755e+02	1.333755e+02
1.740000e+02	1.960000e+02	1.026661e+03	8.862557e+01	8.862557e+01
1.960000e+02	2.200000e+02	5.980013e+02	3.714786e+01	3.714786e+01
2.200000e+02	2.450000e+02	2.973650e+02	1.734970e+01	1.734970e+01
2.450000e+02	2.720000e+02	1.485421e+02	8.705563e+00	8.705563e+00
2.720000e+02	3.000000e+02	9.238671e+01	8.070608e+00	8.070608e+00
3.000000e+02	3.300000e+02	5.601280e+01	3.972566e+00	3.972566e+00
3.300000e+02	3.620000e+02	3.013355e+01	2.192865e+00	2.192865e+00
3.620000e+02	3.950000e+02	1.926651e+01	1.749220e+00	1.749220e+00
3.950000e+02	4.300000e+02	1.067221e+01	1.096182e+00	1.096182e+00
4.300000e+02	4.680000e+02	6.399334e+00	7.335479e-01	7.335479e-01
4.680000e+02	5.070000e+02	4.312297e+00	5.817001e-01	5.817001e-01
5.070000e+02	5.480000e+02	2.368631e+00	3.976536e-01	3.976536e-01
5.480000e+02	5.920000e+02	1.438090e+00	2.723336e-01	2.723336e-01
5.920000e+02	6.380000e+02	1.637012e+00	2.958240e-01	2.958240e-01
6.380000e+02	6.860000e+02	1.025505e+00	2.181212e-01	2.181212e-01
6.860000e+02	7.370000e+02	2.579722e-01	9.757013e-02	9.757013e-02
7.370000e+02	7.900000e+02	3.418028e-02	3.407747e-02	3.407747e-02
7.900000e+02	8.460000e+02	8.835027e-02	5.101804e-02	5.101804e-02
8.460000e+02	9.050000e+02	5.732307e-02	4.049338e-02	4.049338e-02
9.050000e+02	9.670000e+02	2.131456e-01	1.175191e-01	1.175191e-01
9.670000e+02	1.032000e+03	3.220262e-02	3.216785e-02	3.216785e-02
1.032000e+03	1.101000e+03	4.643083e-02	3.284980e-02	3.284980e-02
1.101000e+03	1.172000e+03	2.155120e-02	2.155119e-02	2.155119e-02
1.172000e+03	1.248000e+03	1.993486e-02	1.993486e-02	1.993486e-02
1.248000e+03	1.327000e+03	3.859434e-02	2.728969e-02	2.728969e-02
1.327000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.497000e+03	1.654143e-02	1.654142e-02	1.654142e-02
1.497000e+03	1.588000e+03	3.147627e-06	3.147627e-06	3.147627e-06
1.588000e+03	1.784000e+03	1.244707e-13	1.244086e-13	1.244086e-13
1.784000e+03	2.116000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.116000e+03	2.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

