# BEGIN PLOT
LegendOnly=/CMS_2016_I1487277/d06-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01
DrawOnly=/CMS_2016_I1487277/d06-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01
Title=CMS, 8 TeV, Inclusive jets, $2.5 < |y| < 3.0$, anti-$k_T$, R=0.7
RatioPlotReference=/CMS_2016_I1487277/d06-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2.0
LegendXPos=0.3
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2016_I1487277/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2016_I1487277/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.200000e+02	2.450000e+02	9.317540e+00	7.609103e-01	8.232290e-01
2.450000e+02	2.720000e+02	3.570070e+00	3.153272e-01	3.411914e-01
2.720000e+02	3.000000e+02	1.263430e+00	1.209197e-01	1.305795e-01
3.000000e+02	3.300000e+02	4.245950e-01	4.366654e-02	4.704389e-02
3.300000e+02	3.620000e+02	1.370020e-01	1.572242e-02	1.679252e-02
3.620000e+02	3.950000e+02	3.838800e-02	5.244989e-03	5.513985e-03
3.950000e+02	4.300000e+02	9.497640e-03	1.390735e-03	1.453943e-03
4.300000e+02	4.680000e+02	1.985740e-03	4.058675e-04	4.149043e-04
4.680000e+02	5.070000e+02	3.913170e-04	1.390297e-04	1.398793e-04
5.070000e+02	5.480000e+02	3.864420e-05	1.137007e-05	1.142786e-05
# END HISTO1D


# BEGIN HISTO1D /posthadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01
LineColor=red
LineStyle=solid
Path=/posthadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01
ScaledBy=9.85124618264210400e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	5.363183e+06	2.271239e+06	2.271239e+06
2.400000e+01	2.800000e+01	4.185042e+07	3.711775e+07	3.711775e+07
2.800000e+01	3.200000e+01	4.894865e+06	2.835013e+06	2.835013e+06
3.200000e+01	3.700000e+01	3.281002e+06	1.095668e+06	1.095668e+06
3.700000e+01	4.300000e+01	1.250470e+06	5.594102e+05	5.594102e+05
4.300000e+01	4.900000e+01	5.416533e+05	1.714340e+05	1.714340e+05
4.900000e+01	5.600000e+01	5.113026e+05	2.987529e+05	2.987529e+05
5.600000e+01	6.400000e+01	1.317001e+05	2.530953e+04	2.530953e+04
6.400000e+01	7.400000e+01	2.043161e+05	1.056407e+05	1.056407e+05
7.400000e+01	8.400000e+01	5.528589e+04	2.079001e+04	2.079001e+04
8.400000e+01	9.700000e+01	1.598761e+04	2.166374e+03	2.166374e+03
9.700000e+01	1.140000e+02	1.018716e+04	1.472384e+03	1.472384e+03
1.140000e+02	1.330000e+02	3.699644e+03	3.592836e+02	3.592836e+02
1.330000e+02	1.530000e+02	1.539161e+03	1.762143e+02	1.762143e+02
1.530000e+02	1.740000e+02	6.789933e+02	9.539127e+01	9.539127e+01
1.740000e+02	1.960000e+02	2.288414e+02	3.644520e+01	3.644520e+01
1.960000e+02	2.200000e+02	1.362171e+02	1.958781e+01	1.958781e+01
2.200000e+02	2.450000e+02	5.831552e+01	1.100263e+01	1.100263e+01
2.450000e+02	2.720000e+02	3.958081e+01	6.497309e+00	6.497309e+00
2.720000e+02	3.000000e+02	1.110408e+01	2.865975e+00	2.865975e+00
3.000000e+02	3.300000e+02	7.598773e+00	2.036517e+00	2.036517e+00
3.300000e+02	3.620000e+02	1.663620e+00	8.573144e-01	8.573144e-01
3.620000e+02	3.950000e+02	1.780035e+00	8.040978e-01	8.040978e-01
3.950000e+02	4.300000e+02	2.063225e-01	2.063225e-01	2.063225e-01
4.300000e+02	4.680000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.680000e+02	5.070000e+02	1.591573e-01	1.591572e-01	1.591572e-01
5.070000e+02	5.480000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /prehadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=/prehadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01
ScaledBy=3.23581172208720673e-22
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	2.589568e+07	1.689075e+07	1.689075e+07
2.400000e+01	2.800000e+01	9.604295e+06	3.135595e+06	3.135595e+06
2.800000e+01	3.200000e+01	2.492978e+06	4.744461e+05	4.744461e+05
3.200000e+01	3.700000e+01	1.969522e+06	6.229243e+05	6.229243e+05
3.700000e+01	4.300000e+01	1.216517e+06	2.610807e+05	2.610807e+05
4.300000e+01	4.900000e+01	7.866890e+05	3.167073e+05	3.167073e+05
4.900000e+01	5.600000e+01	2.014389e+05	2.792311e+04	2.792311e+04
5.600000e+01	6.400000e+01	1.686398e+05	5.026444e+04	5.026444e+04
6.400000e+01	7.400000e+01	6.439891e+04	8.708000e+03	8.708000e+03
7.400000e+01	8.400000e+01	4.072148e+04	6.402837e+03	6.402837e+03
8.400000e+01	9.700000e+01	1.173862e+04	1.018272e+03	1.018272e+03
9.700000e+01	1.140000e+02	1.023029e+04	4.839182e+03	4.839182e+03
1.140000e+02	1.330000e+02	2.639285e+03	2.104458e+02	2.104458e+02
1.330000e+02	1.530000e+02	1.242160e+03	1.014390e+02	1.014390e+02
1.530000e+02	1.740000e+02	4.833352e+02	3.774003e+01	3.774003e+01
1.740000e+02	1.960000e+02	2.568457e+02	2.326137e+01	2.326137e+01
1.960000e+02	2.200000e+02	1.093487e+02	1.035257e+01	1.035257e+01
2.200000e+02	2.450000e+02	5.702028e+01	6.201460e+00	6.201460e+00
2.450000e+02	2.720000e+02	2.914051e+01	4.300341e+00	4.300341e+00
2.720000e+02	3.000000e+02	1.340426e+01	3.997435e+00	3.997435e+00
3.000000e+02	3.300000e+02	4.796870e+00	1.099015e+00	1.099015e+00
3.300000e+02	3.620000e+02	3.560425e+00	8.342825e-01	8.342825e-01
3.620000e+02	3.950000e+02	1.888255e+00	4.753957e-01	4.753957e-01
3.950000e+02	4.300000e+02	8.306949e-01	2.973119e-01	2.973119e-01
4.300000e+02	4.680000e+02	1.560280e-04	6.987532e-05	6.987532e-05
4.680000e+02	5.070000e+02	5.404303e-05	2.704961e-05	2.704961e-05
5.070000e+02	5.480000e+02	1.211613e-01	8.567998e-02	8.567998e-02
# END HISTO1D

