# BEGIN PLOT
LegendOnly=/CMS_2016_I1487277/d03-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01
DrawOnly=/CMS_2016_I1487277/d03-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01
Title=CMS, 8 TeV, Inclusive jets, $1.0 < |y| < 1.5$, anti-$k_T$, R=0.7
RatioPlotReference=/CMS_2016_I1487277/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2.0
LegendXPos=0.3
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2016_I1487277/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2016_I1487277/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.680000e+02	5.070000e+02	8.104610e-01	3.074921e-02	2.772944e-02
5.070000e+02	5.480000e+02	4.563560e-01	1.695059e-02	1.503190e-02
5.480000e+02	5.920000e+02	2.602600e-01	9.661827e-03	8.496997e-03
5.920000e+02	6.380000e+02	1.471830e-01	5.511751e-03	4.843224e-03
6.380000e+02	6.860000e+02	8.267580e-02	3.154738e-03	2.794111e-03
6.860000e+02	7.370000e+02	4.611630e-02	1.812646e-03	1.632785e-03
7.370000e+02	7.900000e+02	2.560410e-02	1.049563e-03	9.695043e-04
7.900000e+02	8.460000e+02	1.382520e-02	5.990546e-04	5.711157e-04
8.460000e+02	9.050000e+02	7.394490e-03	3.442258e-04	3.400285e-04
9.050000e+02	9.670000e+02	3.747160e-03	1.915513e-04	1.959796e-04
9.670000e+02	1.032000e+03	1.994960e-03	1.144725e-04	1.206384e-04
1.032000e+03	1.101000e+03	9.518100e-04	6.363662e-05	6.828507e-05
1.101000e+03	1.172000e+03	4.546500e-04	3.684158e-05	3.959905e-05
1.172000e+03	1.248000e+03	2.173970e-04	2.202073e-05	2.335282e-05
1.248000e+03	1.327000e+03	1.039300e-04	1.364512e-05	1.409002e-05
1.327000e+03	1.410000e+03	4.554970e-05	8.105540e-06	8.094613e-06
1.410000e+03	1.497000e+03	1.754880e-05	4.500694e-06	4.366941e-06
1.497000e+03	1.588000e+03	5.857900e-06	2.328302e-06	2.229612e-06
1.588000e+03	1.784000e+03	6.692000e-07	5.011395e-07	4.774785e-07
1.784000e+03	2.116000e+03	8.620000e-08	8.885145e-08	7.342602e-08
# END HISTO1D


# BEGIN HISTO1D /posthadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01
LineColor=red
LineStyle=solid
Path=/posthadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01
ScaledBy=9.85124618264210400e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	2.635054e+07	1.113695e+07	1.113695e+07
2.400000e+01	2.800000e+01	7.533805e+07	4.368857e+07	4.368857e+07
2.800000e+01	3.200000e+01	3.670462e+06	8.730983e+05	8.730983e+05
3.200000e+01	3.700000e+01	4.075754e+06	1.100364e+06	1.100364e+06
3.700000e+01	4.300000e+01	2.136792e+06	8.037843e+05	8.037843e+05
4.300000e+01	4.900000e+01	9.563013e+05	1.524260e+05	1.524260e+05
4.900000e+01	5.600000e+01	9.926141e+05	4.159419e+05	4.159419e+05
5.600000e+01	6.400000e+01	2.704795e+05	4.789362e+04	4.789362e+04
6.400000e+01	7.400000e+01	2.281062e+05	5.142263e+04	5.142263e+04
7.400000e+01	8.400000e+01	7.108218e+04	1.073812e+04	1.073812e+04
8.400000e+01	9.700000e+01	3.046525e+04	2.579658e+03	2.579658e+03
9.700000e+01	1.140000e+02	2.297214e+04	4.549494e+03	4.549494e+03
1.140000e+02	1.330000e+02	8.543005e+03	9.180690e+02	9.180690e+02
1.330000e+02	1.530000e+02	5.860490e+03	1.573922e+03	1.573922e+03
1.530000e+02	1.740000e+02	3.424863e+03	1.657461e+03	1.657461e+03
1.740000e+02	1.960000e+02	8.938800e+02	7.178690e+01	7.178690e+01
1.960000e+02	2.200000e+02	3.927620e+02	3.384020e+01	3.384020e+01
2.200000e+02	2.450000e+02	2.966606e+02	3.054488e+01	3.054488e+01
2.450000e+02	2.720000e+02	1.570482e+02	1.662428e+01	1.662428e+01
2.720000e+02	3.000000e+02	7.132782e+01	7.710401e+00	7.710401e+00
3.000000e+02	3.300000e+02	6.405790e+01	1.661622e+01	1.661622e+01
3.300000e+02	3.620000e+02	2.365181e+01	3.082910e+00	3.082910e+00
3.620000e+02	3.950000e+02	1.717910e+01	2.373600e+00	2.373600e+00
3.950000e+02	4.300000e+02	8.582609e+00	1.520459e+00	1.520459e+00
4.300000e+02	4.680000e+02	5.748921e+00	1.564940e+00	1.564940e+00
4.680000e+02	5.070000e+02	3.082090e+00	7.358033e-01	7.358033e-01
5.070000e+02	5.480000e+02	2.326949e+00	6.376080e-01	6.376080e-01
5.480000e+02	5.920000e+02	1.059190e+00	3.758896e-01	3.758896e-01
5.920000e+02	6.380000e+02	8.589933e-01	3.263985e-01	3.263985e-01
6.380000e+02	6.860000e+02	1.040123e-01	1.040123e-01	1.040123e-01
6.860000e+02	7.370000e+02	4.666424e-01	2.088565e-01	2.088565e-01
7.370000e+02	7.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.900000e+02	8.460000e+02	2.418995e-01	1.396966e-01	1.396966e-01
8.460000e+02	9.050000e+02	1.452373e-01	1.027083e-01	1.027083e-01
9.050000e+02	9.670000e+02	6.865826e-02	6.865826e-02	6.865826e-02
9.670000e+02	1.032000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.032000e+03	1.101000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.101000e+03	1.172000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.172000e+03	1.248000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.248000e+03	1.327000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.327000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.497000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.497000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.784000e+03	2.116000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /prehadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01
LineColor=blue
LineStyle=solid
Path=/prehadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01
ScaledBy=3.23581172208720673e-22
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	2.643760e+07	7.281507e+06	7.281507e+06
2.400000e+01	2.800000e+01	8.656518e+06	3.419037e+06	3.419037e+06
2.800000e+01	3.200000e+01	3.696755e+06	6.478516e+05	6.478516e+05
3.200000e+01	3.700000e+01	3.170916e+06	4.687482e+05	4.687482e+05
3.700000e+01	4.300000e+01	1.209596e+06	1.827890e+05	1.827890e+05
4.300000e+01	4.900000e+01	6.017290e+05	1.338660e+05	1.338660e+05
4.900000e+01	5.600000e+01	4.022917e+05	4.708767e+04	4.708767e+04
5.600000e+01	6.400000e+01	2.119262e+05	1.816610e+04	1.816610e+04
6.400000e+01	7.400000e+01	1.300436e+05	1.467397e+04	1.467397e+04
7.400000e+01	8.400000e+01	4.840954e+04	3.752747e+03	3.752747e+03
8.400000e+01	9.700000e+01	3.020849e+04	1.778125e+03	1.778125e+03
9.700000e+01	1.140000e+02	1.555551e+04	9.437630e+02	9.437630e+02
1.140000e+02	1.330000e+02	8.375605e+03	1.079486e+03	1.079486e+03
1.330000e+02	1.530000e+02	3.340277e+03	2.092435e+02	2.092435e+02
1.530000e+02	1.740000e+02	1.481930e+03	7.079960e+01	7.079960e+01
1.740000e+02	1.960000e+02	7.890032e+02	4.817517e+01	4.817517e+01
1.960000e+02	2.200000e+02	5.130750e+02	6.291646e+01	6.291646e+01
2.200000e+02	2.450000e+02	2.194941e+02	1.297529e+01	1.297529e+01
2.450000e+02	2.720000e+02	1.461315e+02	1.314734e+01	1.314734e+01
2.720000e+02	3.000000e+02	7.053582e+01	6.886885e+00	6.886885e+00
3.000000e+02	3.300000e+02	5.003060e+01	3.890030e+00	3.890030e+00
3.300000e+02	3.620000e+02	2.157828e+01	2.019955e+00	2.019955e+00
3.620000e+02	3.950000e+02	1.651564e+01	2.099909e+00	2.099909e+00
3.950000e+02	4.300000e+02	1.107789e+01	2.494713e+00	2.494713e+00
4.300000e+02	4.680000e+02	5.030276e+00	7.934125e-01	7.934125e-01
4.680000e+02	5.070000e+02	4.438505e+00	6.268293e-01	6.268293e-01
5.070000e+02	5.480000e+02	2.496290e+00	4.586655e-01	4.586655e-01
5.480000e+02	5.920000e+02	1.119638e+00	2.394467e-01	2.394467e-01
5.920000e+02	6.380000e+02	1.138141e+00	3.070769e-01	3.070769e-01
6.380000e+02	6.860000e+02	3.684631e-01	1.234215e-01	1.234215e-01
6.860000e+02	7.370000e+02	4.223406e-01	1.412931e-01	1.412931e-01
7.370000e+02	7.900000e+02	1.001368e-01	5.784383e-02	5.784383e-02
7.900000e+02	8.460000e+02	6.768396e-02	4.806129e-02	4.806129e-02
8.460000e+02	9.050000e+02	3.842044e-05	1.592026e-05	1.592026e-05
9.050000e+02	9.670000e+02	5.249871e-02	3.711131e-02	3.711131e-02
9.670000e+02	1.032000e+03	2.490974e-05	1.114139e-05	1.114139e-05
1.032000e+03	1.101000e+03	4.514138e-06	4.514137e-06	4.514137e-06
1.101000e+03	1.172000e+03	4.365438e-06	4.364344e-06	4.364344e-06
1.172000e+03	1.248000e+03	1.294254e-05	7.472511e-06	7.472511e-06
1.248000e+03	1.327000e+03	3.126337e-16	2.210654e-16	2.210654e-16
1.327000e+03	1.410000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.410000e+03	1.497000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.497000e+03	1.588000e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.588000e+03	1.784000e+03	3.698619e-10	3.698619e-10	3.698619e-10
1.784000e+03	2.116000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

